Species,Use,Order,Taxon,Family,Class,Type,Calc,BM,Tbmin,Mrmin,PBMR,Boutmax,Boutmean,Source,lat,ta,prec,IBE
Acomys russatus,Acomys russatus,RODENTIA,Plac,NA,MAMMALIA,DT,1,64,25,0.25,38,10,7.5,Ehrhardt et al. 2005; Levy et al. 2011,22.84,21.439,9.2,
Acrobates pygmaeus,Acrobates pygmaeus,DIPROTODONTIA,Mar,NA,MAMMALIA,HIB,1,11,1.6,0.056,5,192,85,Fleming 1985; Geiser et al. 1992,-24.91,18.57,61.57,
Aethomys namaquenesis,Micaelamys namaquensis,RODENTIA,Plac,NA,MAMMALIA,DT,1,46,18.9,NA,NA,NA,NA,Withers et al. 1980,-23.16,20.175,49.06,
Allactaga euphratica,Allactaga euphratica,RODENTIA,Plac,NA,MAMMALIA,HIB,1,90,NA,NA,NA,336,96,Colak & Yigit 1998,33,NA,NA,
Allactaga williamsi,Allactaga williamsi,RODENTIA,Plac,NA,MAMMALIA,HIB,1,150,NA,NA,NA,144,96,Colak & Yigit 1998,39,NA,NA,
Amblysomus hottentotus,Amblysomus hottentotus,AFROSORICIDA,Plac,NA,MAMMALIA,HIB,1,75,8.6,NA,NA,96,78,Scantlebury et al. 2008,-29.74,14.614,55.31,
Antechinomys laniger,Antechinomys laniger,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,27,11,0.14,13,16,11.5,Geiser 1986,-27.09,20.594,21.07,
Antechinus flavipes,Antechinus flavipes,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,26,24.5,0.48,46,5.5,2,Geiser 1988,-26.92,16.941,62.29,
Antechinus stuartii,Antechinus stuartii,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,26,19.9,0.66,62,9,4,Geiser 1988,-26.74,16.872,87.48,
Apodemus peninsulae,Apodemus peninsulae,RODENTIA,Plac,NA,MAMMALIA,DT,1,26,20,NA,NA,6.5,2.1,Masaki et al. 2005,48.26,-2.028,42.13,
Atelerix algirus,Atelerix algirus,INSECTIVORA,Plac,NA,MAMMALIA,HIB,1,630,9.7,NA,NA,168,84,Mouhoub-Sayah et al. 2008,33.74,16.759,26.26,16
Atelerix frontalis,Atelerix frontalis,INSECTIVORA,Plac,NA,MAMMALIA,HIB,1,400,1,NA,NA,116,22,Hallam & Mzilikazi 2011,-23.03,18.69,42.24,12
Baiomys taylori,Baiomys taylori,RODENTIA,Plac,NA,MAMMALIA,DT,1,6.4,22,0.5,26,20,10,Hudson 1965,26.19,18.874,55.48,
Barbastella barbastellus,Barbastella barbastellus,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,7,NA,0.04,2,NA,NA,Pohl 1961,44.28,8.424,57.71,
Burramys parvus,Burramys parvus,DIPROTODONTIA,Mars,NA,MAMMALIA,HIB,1,63,1.8,0.025,2,480,342,Geiser & Broome 1991,-36.29,9.874,64.13,8
Calomys musculinus,Calomys musculinus,RODENTIA,Plac,NA,MAMMALIA,DT,1,17,NA,0.52,32,16,13,Bozinovic & Rosenman 1988,-31.61,14.566,51.57,
Calomys venustus,Calomys venustus,RODENTIA,Plac,NA,MAMMALIA,DT,1,50,16.4,0.96,67,8,7,Caviedes-Vidal et al. 1990,-37,NA,NA,
Carollia perspicillata,Carollia perspicillata,CHIROPTERA,Plac,NA,MAMMALIA,DT,1,18,22,1,53,NA,NA,Audet & Thomas 1997,-4.14,23.685,149.5,
Cercartetus concinnus,Cercartetus concinnus,DIPROTODONTIA,Mars,NA,MAMMALIA,HIB,1,18,4.7,0.046,4,264,102,Geiser 1987,-33.82,16.241,34.84,6
Cercartetus lepidus,Cercartetus lepidus,DIPROTODONTIA,Mars,NA,MAMMALIA,HIB,1,12,5.9,0.052,3,144,NA,Geiser 1987,-38.97,13.035,49.34,
Cercartetus nanus,Cercartetus nanus,DIPROTODONTIA,Mars,NA,MAMMALIA,HIB,1,20,1.3,0.018,2.7,840,101,Geiser 1993; Song et al. 1997; Turner et al. 2012,-35.06,13.185,70.94,3.3
Chalinolobus gouldii,Chalinolobus gouldii,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,18,5,0.05,3,NA,NA,Hosken & Withers 1997,-27.37,20.838,36.09,
Cheirogaleus crossleyi,Cheirogaleus crossleyi,PRIMATES,Plac,NA,MAMMALIA,HIB,1,500,9,NA,NA,168,111,Blanco & Rahalinarivo 2010,-18.72,18.764,180.87,10.2
Cheirogaleus medius,Cheirogaleus medius,PRIMATES,Plac,NA,MAMMALIA,HIB,1,250,9.3,0.044,8.3,288,160,"Dausmann et al 2005; Daussmann et al 2004; Daussmann et al 2000 (JUNGHOLZ); Dausmann et al 2009, BMR 0.532",-19.03,24.048,85.08,6
Corynorhinus rafinesquii,Corynorhinus rafinesquii,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,10,13.9,NA,NA,NA,58,Johnson JS 2012,32.8,17.206,102.28,
Cricetus cricetus,Cricetus cricetus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,400,3.6,0.032,4,160,87,Eisentraut 1933; Kayser 1964; Wassmer & Wollnik 1997; Siutz et al. 2012,51.6,3.56,37.91,12.5
Crocidura flavescens,Crocidura flavescens,INSECTIVORA,Plac,NA,MAMMALIA,DT,1,32,19,NA,NA,NA,NA,Baxter 1996,-30.94,15.304,51.51,
Crocidura leucodon,Crocidura leucodon,INSECTIVORA,Plac,NA,MAMMALIA,DT,1,12,18.6,NA,NA,NA,NA,Nagel 1985,42.54,8.031,51.26,
Crocidura russula,Crocidura russula,INSECTIVORA,Plac,NA,MAMMALIA,DT,1,10,17.9,0.9,38,3,NA,"Nagel 1977, 1985",40.48,10.048,59.06,
Crocidura suaveolens,Crocidura suaveolens,INSECTIVORA,Plac,NA,MAMMALIA,DT,1,8,21.6,NA,NA,NA,NA,Nagel 1985,45,NA,NA,
Cynomys leucurus,Cynomys leucurus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,1500,8,NA,NA,199,121,Bakko & Nahorniak 1986,41.59,3.837,25.55,21.2
Cynomys ludovicianus,Cynomys ludovicianus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,1000,15,NA,NA,214,141,Lehmer et al. 2001 (supposed not to hibernate),39.25,10.878,35.98,
Cynomys parvidens,Cynomys parvidens,RODENTIA,Plac,NA,MAMMALIA,HIB,1,800,6,NA,NA,418,252,Lehmer & Biggins 2005,38.49,6.149,22.76,9.6
Dasycercus cristicauda,Dasycercus cristicauda,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,100,10.8,0.12,23,20.8,5.8,McMillen & Nelson 1969; Geiser & Masters 1994; K_rtner et al. 2008,-25.02,22.616,20.59,
Dasykaluta rosamondae,Dasykaluta rosamondae,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,27,21,NA,NA,16.4,12.3,K_rtner et al. 2010 females,-22.58,23.761,22.02,
Dasyuroides byrnei,Dasyuroides byrnei,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,120,20.4,0.4,54,7.5,2.7,Geiser & Baudinette 1987,-26.08,22.707,20.57,
Dasyurus geoffroii,Dasyurus geoffroii,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,1000,23.1,NA,NA,NA,NA,Arnold 1976,-33.17,15.433,47.24,
Dasyurus hallucatus,Dasyurus hallucatus,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,516,28.4,NA,NA,NA,NA,Cooper & Withers 2010,-18,24.505,76.89,
Dasyurus viverrinus,Dasyurus viverrinus,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,1000,25,NA,NA,NA,NA,Moyle ,-41.61,10.505,71.08,
Dromiciops gliroides,Dromiciops gliroides,MICROBIOTHERIA,Plac,NA,MAMMALIA,HIB,1,40.2,7.1,0.03,3.8,144,120,Grant & Temple-Smith 1987; Bozinovic et al. 2004; Franco et al. 2012,-39.86,9.093,106.14,7
Echinops telfairi,Echinops telfairi,AFROSORICIDA,Plac,NA,MAMMALIA,HIB,1,85,11,0.026,2,264,162,Dryden et al. 1974; Scholl 1974,-22.58,23.645,57.94,12
Elephantulus edwardii,Elephantulus edwardii,MACROSCELIDEA,Plac,NA,MAMMALIA,HIB,1,45,9.3,NA,NA,44,17.3,Geiser & Mzilikazi 2011,-31.59,16.12,22.65,8.5
Elephantulus myurus,Elephantulus myurus,MACROSCELIDEA,Plac,NA,MAMMALIA,HIB,1,57,5.5,0.078,7,39,8.8,Lovegrove et al. 2001; Mzilikazi & Lovegrove 2004; McKechnie & Mzilikazi 2011,-23.07,19.183,56.42,15.2
Elephantulus rozeti,Elephantulus rozeti,MACROSCELIDEA,Plac,NA,MAMMALIA,DT,1,45,5.1,0.023,2,20.1,13.6,Lovegrove et al. 2001,32.6,17.009,24.66,
Elephantulus rupestris,Elephantulus rupestris,MACROSCELIDEA,Plac,NA,MAMMALIA,DT,1,60,12,NA,NA,12,5,Oelkrug et al. 2012,-25.59,17.018,17.96,
Eliomys quercinus,Eliomys quercinus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,70,1,0.034,3,480,336,Kayser 1964; Pajunen 1983,42.91,11.239,44.52,12
Eptesicus fuscus,Eptesicus fuscus,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,14.7,1,0.03,3,600,488,Kulzer 1965; French 1985; Willis et al. 2005,31.15,11.512,63.98,2
Erinaceus europaeus,Erinaceus europaeus,INSECTIVORA,Plac,NA,MAMMALIA,HIB,1,700,5.4,0.01,2.5,288,213,Kristoffersson & Soivio 1964; Thaeti 1978,53.78,6.039,54.11,22.1
Fukomys damarensis,Cryptomys damarensis,RODENTIA,Plac,NA,MAMMALIA,DT,1,145,28.5,NA,NA,NA,NA,Streicher 2010,-18.37,21.187,59.7,
Galago moholi,Galago moholi,PRIMATES,Plac,NA,MAMMALIA,DT,1,180,21.8,0.09,10,6.5,5,Nowack et al. 2010,-13.46,21.73,80.12,
Geogale aurita,Geogale aurita,AFROSORICIDA,Plac,NA,MAMMALIA,DT,1,6,16,0.15,13,NA,NA,Stephenson & Racey 1993,-22.55,23.607,57.89,
Gerbillus pusillus,Gerbillus pusillus,RODENTIA,Plac,NA,MAMMALIA,DT,1,12.6,16.7,0.38,43,20,9,Buffenstein 1985,0.57,23.755,51.53,
Glirulus japonicus,Glirulus japonicus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,25,NA,NA,NA,380,254,Otsu & Kimura 1993,34.25,11.654,150.46,
Glis glis,Glis glis,RODENTIA,Plac,NA,MAMMALIA,HIB,1,200,1,0.026,3,977,222,"Wyss 1932; Kayser 1939, 1961; Pengelley & Fisher 1961; Bieber&Ruf 2009; Bieber&Ruf unpublished",45.93,7.36,56.59,6.7
Glossophaga soricina,Glossophaga soricina,CHIROPTERA,Plac,NA,MAMMALIA,DT,1,10,21,0.23,9,17.5,11.4,Kelm & von Helversen 2007,-2.61,23.099,141.96,
Gracilinanus agilis,Gracilinanus agilis,DIDELPIMORPHIA,Mars,NA,MAMMALIA,DT,1,29.1,20,0.3,30,NA,NA,Cooper et al. 2009,-18.71,22.976,118.36,
Graphiurus murinus,Graphiurus murinus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,28,1.5,NA,NA,192,33,Mzilikazi et al. 2012,-10.12,21.712,67.55,
Graphiurus ocularis,Graphiurus ocularis,RODENTIA,Plac,NA,MAMMALIA,HIB,1,68,NA,NA,NA,312,176,Perrin & Ridgard 1999,-30.24,16.578,27.53,16
Hipposideros terasensis,Hipposideros armiger,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,57,13.8,0.046,7,456,185,"Liu & Karasov 2011, 2012",17.13,18.589,143.35,1.8
Ictidomys tridecemlineatus,Spermophilus tridecemlineatus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,140,1.5,NA,NA,456,336,Kisser & Goodwin 2012,41.11,8.037,46.7,14.4
Jaculus orientalis,Jaculus orientalis,RODENTIA,Plac,NA,MAMMALIA,HIB,1,170,10,NA,NA,158,77,Ouezzani et al. 2011,29.53,20.972,7.23,24
Lasiurus borealis,Lasiurus borealis,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,11,3,0.035,2,260,190,Dunbar & Tomasi 2006,36.39,11.977,87.53,2.83
Lasiurus cinereus,Lasiurus cinereus,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,33,2,NA,NA,135,105,Cryan & Wolf 2003; Willis et al. 2006 (pregnant),12.6,11.57,75.42,
Macroglossus minimus,Macroglossus minimus,CHIROPTERA,Plac,NA,MAMMALIA,DT,1,16,21.6,0.52,40,9.5,6.7,Bartels et al. 1998,-1.28,24.802,194.34,
Macroscelides proboscideus,Macroscelides proboscideus,MACROSCELIDEA,Plac,NA,MAMMALIA,DT,1,46,9.4,NA,NA,18,10.7,Lovegrove et al. 1999,-26.24,16.487,18.81,
Marmosa microtarsus,Marmosa mexicana,DIDELPIMORPHIA,Mars,NA,MAMMALIA,DT,1,13,16,0.25,18,9,NA,Morrison & McNab 1962 ,15.53,23.343,146.72,
Marmota broweri,Marmota broweri,RODENTIA,Plac,NA,MAMMALIA,HIB,1,3094,NA,NA,NA,480,334,Lee et al. 2009,68.5,-14.348,12.79,18.4
Marmota flaviventris,Marmota flaviventris,RODENTIA,Plac,NA,MAMMALIA,HIB,1,2500,7.5,0.022,9,360,206,Florant & Heller 1977; Florant et al. 2000,42.67,5.947,30.39,15
Marmota marmota,Marmota marmota,RODENTIA,Plac,NA,MAMMALIA,HIB,1,3100,2.4,0.013,4,353,280,"Arnold, Ortmann Heldmaier ; Ruf & Arnold 2000 (jungholz); Ruf&Arnold unpublished.",46.15,4.667,83.37,27.8
Marmota monax,Marmota monax,RODENTIA,Plac,NA,MAMMALIA,HIB,1,3400,5,0.014,5,364,185,Lyman 1958; Armitage et al. 2000; Zervanos et al. 2010,48.68,2.67,58.82,28.3
Megaloglossus woermanni,Megaloglossus woermanni,CHIROPTERA,Plac,NA,MAMMALIA,DT,1,12,26.2,0.8,50,NA,NA,Kulzer & Storf 1980,-1.12,24.283,144.91,
Meles meles,Meles meles,CARNIVORA,Plac,NA,MAMMALIA,HIB,1,13000,28,NA,NA,NA,NA,Fowler & Racey 1988,51,NA,NA,
Mephitis mephitis,Mephitis mephitis,CARNIVORA,Plac,NA,MAMMALIA,DT,1,2880,26,NA,NA,20,7.8,Hwang et al. 2007,43.15,7.597,52.67,
Mesocricetus auratus,Mesocricetus auratus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,90,4,0.07,6,264,90,Lyman 1948; Pohl 1961,36.76,10.77,41.84,
Mesocricetus brandti,Mesocricetus brandti,RODENTIA,Plac,NA,MAMMALIA,HIB,1,150,NA,NA,NA,144,108,Goldman 1993 LITC,38.08,9.046,46.44,
Microcebus griseorufus,Microcebus griseorufus,PRIMATES,Plac,NA,MAMMALIA,HIB,1,50,6.5,NA,NA,61,43.1,"Dausmann et al 2012 (Book Austria), Kobbe ",-22.94,23.88,49.9,
Microcebus murinus,Microcebus murinus,PRIMATES,Plac,NA,MAMMALIA,DT,1,60,7.8,0.16,19,17.6,9.3,"Schmidt 2000, Perret et al 1998",-18.95,24.086,85.12,
Microcebus myoxinus,Microcebus myoxinus,PRIMATES,Plac,NA,MAMMALIA,DT,1,33,6.8,0.09,4.5,19.2,4.6,Schmidt et al 2000,-20.08,24.75,82.26,
Microcebus ravelobensis,Microcebus rufus,PRIMATES,Plac,NA,MAMMALIA,DT,1,63,25,NA,NA,7,5,Lovegrove et al 2012,-19.32,19.961,171.44,
Microdipodops pallidus,Microdipodops pallidus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,12,6,0.1,4.8,84,48,Brown & Bartholomew 1969,38.57,8.774,18.04,8.2
Microgale dobsoni,Microgale dobsoni,AFROSORICIDA,Plac,NA,MAMMALIA,DT,1,45,20,0.22,24,NA,NA,Stephenson & Racey 1993,-18.56,19.592,178.65,
Miniopterus schreibersii,Miniopterus schreibersii,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,15,5,NA,NA,288,NA,Hall 1982; Brown & Bernard 1994,5.87,19.874,74.56,
Mops condylurus,Mops condylurus,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,29,13,NA,NA,NA,NA,Vivier & van der Merwe 2007,-5.77,24.36,92.42,
Mus musculus,Mus musculus,RODENTIA,Plac,NA,MAMMALIA,DT,1,37,16,0.7,47,11,5.9,Hudson & Scott 1979,50,NA,NA,
Muscardinus avellanarius,Muscardinus avellanarius,RODENTIA,Plac,NA,MAMMALIA,HIB,1,23.5,0,0.04,2,624,218,"Kayser 1939, 1964; Eisentraut 1956; Pretzlaff & Dausmann 2012",47.96,7.939,59.66,6
Myotis adversus,Myotis adversus,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,7.8,9,NA,NA,192,NA,Kulzer et al. 1970,4.84,23.998,219.39,
Myotis lucifugus,Myotis lucifugus,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,5.2,1.3,0.022,1,1152,314,Hock 1951; Jonasson & Willis 2012,43,NA,NA,2.4
Myotis myotis,Myotis myotis,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,25,2,0.04,3,2352,989,Pohl 1961; Harmata 1987; Koteja et al. 2001,47.44,9.102,58.21,
Myotis nattereri,Myotis nattereri,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,9,7,NA,NA,490,160,Hope & Jones 2012,46.05,8.323,53.52,
Myotis velifer,Myotis velifer,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,12,0.6,0.04,3,NA,NA,Tinkle & Patterson 1965; Riedesel & Williams 1976; ,27.11,18.004,56.05,
Myrmecobius fasciatus,Myrmecobius fasciatus,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,500,19.1,NA,NA,15.3,9.7,Cooper & Withers 2004,-33.82,14.404,58.51,
Ningaui yvonnae,Ningaui yvonnae,DASYUROMORPHIA,Mars,NA,MAMMALIA,DT,1,11,15.3,0.3,23,12.3,7.5,Geiser & Baudinette 1988,-31.98,17.651,21.92,
Notiosorex crawfordi,Notiosorex crawfordi,INSECTIVORA,Plac,NA,MAMMALIA,DT,1,4,27.4,1.42,43,NA,NA,Lindstedt 1980,31,NA,NA,
Nyctalus noctula,Nyctalus noctula,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,29,3,0.036,2,NA,192,Ransome 1990; Arlettaz et al. 2000,39.16,7.912,58.22,
Nycteris thebaica,Nycteris thebaica,CHIROPTERA,Plac,NA,MAMMALIA,DT,1,11,27,NA,NA,NA,NA,Cory Toussaint & McKechnie 2012,1.28,22.622,68.05,
Nyctimene albiventer,Nyctimene albiventer,CHIROPTERA,Plac,NA,MAMMALIA,DT,1,28,25.5,0.67,47,NA,NA,Bartholomew et al. 1970,-4.02,23.476,256.72,
Nyctophilus bifax,Nyctophilus bifax,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,10,7.3,0.046,3,129,27,"Stawski & Geiser 2010, 2011",-16.48,24.235,117.29,3
Nyctophilus geoffroyi,Nyctophilus geoffroyi,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,7,1.4,0.037,3,362,106,Geiser & Brigham 2000; Turbill & Geiser 2008,-27.37,20.844,35.11,3
Nyctophilus gouldi,Nyctophilus gouldi,CHIROPTERA,Plac,NA,MAMMALIA,HIB,1,10,2.3,0.052,4,259,106,Geiser & Brigham 2000; Turbill & Geiser 2008,-33.54,15.09,61.49,3
Perognathus californicus,Perognathus flavus,RODENTIA,Plac,NA,MAMMALIA,DT,1,21,15,0.15,15,15.4,11.1,"Tucker 1962, 1965",31.11,13.772,34.25,
Perognathus fasciatus,Perognathus fasciatus,RODENTIA,Plac,NA,MAMMALIA,DT,1,40,11,0.15,12,17,9.7,Wang & Hudson 1970,44.7,5.143,30.37,
Perognathus longimembris,Perognathus longimembris,RODENTIA,Plac,NA,MAMMALIA,HIB,1,8,4,NA,NA,112,NA,Bartholomew & Cade 1957; French 1977,35.77,11.484,20.68,
Perognathus parvus,Perognathus parvus,RODENTIA,Plac,NA,MAMMALIA,HIB,1,24,2,0.05,3,192,120,MacMillen 1983,43.39,7.138,26.55,
Peromyscus boylii,Peromyscus boylii,RODENTIA,Plac,NA,MAMMALIA,DT,1,33,18,NA,NA,8.8,4.3,Morhardt 1970,32.94,11.274,30.57,
Peromyscus crinitus,Peromyscus crinitus,RODENTIA,Plac,NA,MAMMALIA,DT,1,20,17,NA,NA,9.5,4.6,Morhardt 1970,36.88,9.59,20.16,
